KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
NIPAC,Nedgroup Investments Property Fund (A1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
CBFB4,Coronation Balanced Plus Fund (P)
MGGC,Marriott International Growth Feeder Fund (C)
CSIB4,Coronation Strategic Income Fund (P)
MPFD,Marriott Balanced Fund of Funds (D)
NIPAC,Nedgroup Investments Property Fund (A1)
FBCB2,Foord Balanced Fund (B2)
CSIB4,Coronation Strategic Income Fund (P)
AGOE,Allan Gray Orbis Global Equity Feeder (A)
AGBC,Allan Gray Balanced Fund (C)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
NIPAC,Nedgroup Investments Property Fund (A1)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KAICB,Camissa Islamic Balanced Fund (B)
STSB4,STANLIB Multi Manager Shariah Balanced Fund of Funds (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
CCGF,Coronation Resources Fund (P)
KIECB,Camissa Islamic Equity Fund (B)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
27SA1,27Four Shariah Balanced Fund of Funds (A1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
RMMB9,Momentum Money Market Fund (C1) - Saving
CCGF,Coronation Resources Fund (P)
KIECB,Camissa Islamic Equity Fund (B)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
MRGCFC,Momentum Core Equity Fund (C)
CFPFC,Catalyst SCI Flexible Property Fund (C)
BSEBF,BlueAlpha BCI Equity Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
AYEF,Aylett Equity Prescient Fund (A1)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
REFCC,Rezco Equity Fund (C)
FEPA2,Fairtree Equity Prescient Fund (A2)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KAICB,Camissa Islamic Balanced Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
FIEC,Element Islamic Equity SCI Fund (C)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
IBFC,Element Islamic Balanced SCI Fund (C)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KAICB,Camissa Islamic Balanced Fund (B)
WMSHAI,Momentum Multimanager Shariah Fund - ITP
KAICB,Camissa Islamic Balanced Fund (B)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
WMSHAR,Momentum Multimanager Shariah Fund - RTP
IBFC,Element Islamic Balanced SCI Fund (C)
KIECB,Camissa Islamic Equity Fund (B)
FIEC,Element Islamic Equity SCI Fund (C)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KAICB,Camissa Islamic Balanced Fund (B)
IBFC,Element Islamic Balanced SCI Fund (C)
KAICB,Camissa Islamic Balanced Fund (B)
EBFC,Element Balanced SCI Fund (C)
WMSHAU,Momentum Multimanager Shariah Fund - UTP
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
KAICB,Camissa Islamic Balanced Fund (B)
WMSHAU,Momentum Multimanager Shariah Fund - UTP
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
IBFC,Element Islamic Balanced SCI Fund (C)
KAICB,Camissa Islamic Balanced Fund (B)
FIEC,Element Islamic Equity SCI Fund (C)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
KAICB,Camissa Islamic Balanced Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
IBFC,Element Islamic Balanced SCI Fund (C)
NIPAC,Nedgroup Investments Property Fund (A1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
IBFC,Element Islamic Balanced SCI Fund (C)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
IBFC,Element Islamic Balanced SCI Fund (C)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
KAICB,Camissa Islamic Balanced Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
CFPFC,Catalyst SCI Flexible Property Fund (C)
BSEBF,BlueAlpha BCI Equity Fund (B)
FEPA2,Fairtree Equity Prescient Fund (A2)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
REFCC,Rezco Equity Fund (C)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
AYEF,Aylett Equity Prescient Fund (A1)
MRGCFC,Momentum Core Equity Fund (C)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
KAICB,Camissa Islamic Balanced Fund (B)
IBFC,Element Islamic Balanced SCI Fund (C)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
KAICB,Camissa Islamic Balanced Fund (B)
IBFC,Element Islamic Balanced SCI Fund (C)
KIECB,Camissa Islamic Equity Fund (B)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
CFPFC,Catalyst SCI Flexible Property Fund (C)
BSEBF,BlueAlpha BCI Equity Fund (B)
FIEC,Element Islamic Equity SCI Fund (C)
AYEF,Aylett Equity Prescient Fund (A1)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
FEPA2,Fairtree Equity Prescient Fund (A2)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
REFCC,Rezco Equity Fund (C)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
MRGCFC,Momentum Core Equity Fund (C)
KIECB,Camissa Islamic Equity Fund (B)
NIPAC,Nedgroup Investments Property Fund (A1)
KIECB,Camissa Islamic Equity Fund (B)
FIEC,Element Islamic Equity SCI Fund (C)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
PEPTF,M&G Enhanced SA Property Tracker Fund (D)
NIPAC,Nedgroup Investments Property Fund (A1)
NIPAC,Nedgroup Investments Property Fund (A1)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
NIPAC,Nedgroup Investments Property Fund (A1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
MOPB9,Momentum Real Growth Property Fund (C1)
KIHYF,Camissa Islamic High Yield Fund (A)
FIEC,Element Islamic Equity SCI Fund (C)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
FIEC,Element Islamic Equity SCI Fund (C)
KIECB,Camissa Islamic Equity Fund (B)
EGEB,Element Global Equity SCI Fund (B)
NIPAC,Nedgroup Investments Property Fund (A1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KABCB,Camissa Balanced Fund (B)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
NIPAC,Nedgroup Investments Property Fund (A1)
NIPAC,Nedgroup Investments Property Fund (A1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KAICB,Camissa Islamic Balanced Fund (B)
NIPAC,Nedgroup Investments Property Fund (A1)
NIPAC,Nedgroup Investments Property Fund (A1)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
WMSHAU,Momentum Multimanager Shariah Fund - UTP
KAICB,Camissa Islamic Balanced Fund (B)
NIPAC,Nedgroup Investments Property Fund (A1)
KAICB,Camissa Islamic Balanced Fund (B)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
IBFC,Element Islamic Balanced SCI Fund (C)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
KIHYF,Camissa Islamic High Yield Fund (A)
NIPAC,Nedgroup Investments Property Fund (A1)
SSCBA2,Sentio SCI Hikma Shariah Balanced Fund (A2)
SSCGA2,Sentio SCI Hikma Shariah General Equity Fund (A2)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
KAICB,Camissa Islamic Balanced Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
NIPAC,Nedgroup Investments Property Fund (A1)
KAICB,Camissa Islamic Balanced Fund (B)
27SA1,27Four Shariah Balanced Fund of Funds (A1)
27SA1,27Four Shariah Balanced Fund of Funds (A1)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
KAICB,Camissa Islamic Balanced Fund (B)
IBFC,Element Islamic Balanced SCI Fund (C)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
IGEA,Element Islamic Global Equity SCI Fund (A)
IGEA,Element Islamic Global Equity SCI Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
IGEA,Element Islamic Global Equity SCI Fund (A)
IGEA,Element Islamic Global Equity SCI Fund (A)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
MRGCFC,Momentum Core Equity Fund (C)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
BSEBF,BlueAlpha BCI Equity Fund (B)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
REFCC,Rezco Equity Fund (C)
FEPA2,Fairtree Equity Prescient Fund (A2)
NIPAC,Nedgroup Investments Property Fund (A1)
CFPFC,Catalyst SCI Flexible Property Fund (C)
AYEF,Aylett Equity Prescient Fund (A1)
PIPFB5,Prescient Income Provider Fund (A2)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
NIPAC,Nedgroup Investments Property Fund (A1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
NIPAC,Nedgroup Investments Property Fund (A1)
BSEBF,BlueAlpha BCI Equity Fund (B)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
PIPFB5,Prescient Income Provider Fund (A2)
GMGCC,Counterpoint SCI Managed P&G Fund (A1)
REFCC,Rezco Equity Fund (C)
AYEF,Aylett Equity Prescient Fund (A1)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
CFPFC,Catalyst SCI Flexible Property Fund (C)
MRGCFC,Momentum Core Equity Fund (C)
FEPA2,Fairtree Equity Prescient Fund (A2)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
NIPAC,Nedgroup Investments Property Fund (A1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
BSEBF,BlueAlpha BCI Equity Fund (B)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
REFCC,Rezco Equity Fund (C)
AYEF,Aylett Equity Prescient Fund (A1)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
MRGCFC,Momentum Core Equity Fund (C)
NIPAC,Nedgroup Investments Property Fund (A1)
FEPA2,Fairtree Equity Prescient Fund (A2)
CFPFC,Catalyst SCI Flexible Property Fund (C)
NIPAC,Nedgroup Investments Property Fund (A1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
CSIB4,Coronation Strategic Income Fund (P)
CBFB4,Coronation Balanced Plus Fund (P)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
27SPA1,27Four Shariah Income Fund (A1)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KAICB,Camissa Islamic Balanced Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
IGEA,Element Islamic Global Equity SCI Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIHYF,Camissa Islamic High Yield Fund (A)
NIPAC,Nedgroup Investments Property Fund (A1)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
KAICB,Camissa Islamic Balanced Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
IBFC,Element Islamic Balanced SCI Fund (C)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
NIPAC,Nedgroup Investments Property Fund (A1)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
CFPFC,Catalyst SCI Flexible Property Fund (C)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
REFCC,Rezco Equity Fund (C)
MRGCFC,Momentum Core Equity Fund (C)
AYEF,Aylett Equity Prescient Fund (A1)
FEPA2,Fairtree Equity Prescient Fund (A2)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
BSEBF,BlueAlpha BCI Equity Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
FAG,Franklin Templeton Investment Funds Franklin US Opportunities Fund A (acc) USD Accumulating
RMMB9,Momentum Money Market Fund (C1) - Fee
CFPFC,Catalyst SCI Flexible Property Fund (C)
REFCC,Rezco Equity Fund (C)
MRGCFC,Momentum Core Equity Fund (C)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
BSEBF,BlueAlpha BCI Equity Fund (B)
FEPA2,Fairtree Equity Prescient Fund (A2)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
AYEF,Aylett Equity Prescient Fund (A1)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
CFPFC,Catalyst SCI Flexible Property Fund (C)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
FEPA2,Fairtree Equity Prescient Fund (A2)
MMEYFD,Momentum Enhanced Yield Fund (D)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
REFCC,Rezco Equity Fund (C)
SLGIB1,1nvest Global Government Bond Index Feeder Fund (B1)
CGSIF,Coronation Global Strategic USD Income (ZAR) Feeder Fund (P)
BSEBF,BlueAlpha BCI Equity Fund (B)
AYEF,Aylett Equity Prescient Fund (A1)
CJFCP,Coronation Jibar Plus Fund (P)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
MRGCFC,Momentum Core Equity Fund (C)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
REFCC,Rezco Equity Fund (C)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
AYEF,Aylett Equity Prescient Fund (A1)
CFPFC,Catalyst SCI Flexible Property Fund (C)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
FEPA2,Fairtree Equity Prescient Fund (A2)
BSEBF,BlueAlpha BCI Equity Fund (B)
MRGCFC,Momentum Core Equity Fund (C)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
IGEA,Element Islamic Global Equity SCI Fund (A)
KIHYF,Camissa Islamic High Yield Fund (A)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
IGEA,Element Islamic Global Equity SCI Fund (A)
